Species,length_bp,id_human,lineage,mammal_order
Painted turtle (Chrysemys picta bellii),9141,0.77,chelarchosauria,NA
Panamanian white-faced capuchin (Cebus imitator),1915,0.65,mammal,primates
Pig (Sus scrofa),2273,0.92,mammal,cetartriodactyla
Pig-tailed macaque (Macaca nemestrina),1916,0.40,mammal,primates
Pika (Ochotona princeps),5818,0.88,mammal,rodentia
Pink-footed goose (Anser brachyrhynchus),1760,0.73,chelarchosauria,NA
Prairie vole (Microtus ochrogaster),1861,0.73,mammal,rodentia
Rabbit (Oryctolagus cuniculus),407,0.95,mammal,other
Red fox (Vulpes vulpes),1531,0.70,mammal,carnivore
Ryukyu mouse (Mus caroli),12887,0.42,mammal,rodentia
Sheep (Ovis aries),2236,0.64,mammal,cetartriodactyla
Shrew (Sorex araneus),1908,0.79,mammal,other
Shrew mouse (Mus pahari),12517,0.90,mammal,rodentia
Siberian musk deer (Moschus moschiferus),2262,0.63,mammal,cetartriodactyla
Sloth (Choloepus hoffmanni),1548,0.37,mammal,other
Sooty mangabey (Cercocebus atys),1916,0.60,mammal,primates
Sperm whale (Physeter catodon),1860,0.69,mammal,cetartriodactyla
Squirrel (Ictidomys tridecemlineatus),3066,0.75,mammal,rodentia
Steppe mouse (Mus spicilegus),1769,0.80,mammal,rodentia
Sumatran orangutan (Pongo abelii),1959,0.95,mammal,primates
Tarsier (Carlito syrichta),4460,0.57,mammal,primates
Three-toed box turtle (Terrapene carolina triunguis),8311,0.34,chelarchosauria,NA
Tiger (Panthera tigris altaica),1623,0.73,mammal,carnivore
Tree Shrew (Tupaia belangeri),1497,0.64,mammal,other
Tuatara (Sphenodon punctatus),4765,0.41,squamate,NA
Turkey (Meleagris gallopavo),2420,0.36,chelarchosauria,NA
Upper Galilee mountains blind mole rat (Nannospalax galili),2285,0.94,mammal,rodentia
Vervet-AGM (Chlorocebus sabaeus),2462,0.93,mammal,primates
White-tufted-ear marmoset (Callithrix jacchus),1947,0.40,mammal,primates
Wild yak (Bos mutus),1598,0.88,mammal,cetartriodactyla
Yarkand deer (Cervus hanglu yarkandensis),1560,0.61,mammal,cetartriodactyla
Zebra finch (Taeniopygia guttata),1232,0.79,chelarchosauria,NA
